Team,Vegas Rank,QB Rank,Coach Rank,OL Rank,D Rank,SOS Rank,Final Rank
Arizona Cardinals,16,23,18,8,12,2,3
Atlanta Falcons,2,4,9,5,1,9,8
Baltimore Ravens,18,26,27,16,20,23,24
Buffalo Bills,31,30,25,13,32,12,28
Carolina Panthers,6,11,1,9,11,12,8
Chicago Bears,6,8,5,2,10,24,1
Cincinnati Bengals,18,27,24,25,16,3,26
Cleveland Browns,18,1,17,31,17,17,8
Dallas Cowboys,27,24,19,27,19,31,26
Denver Broncos,24,22,4,17,28,15,5
Detroit Lions,4,12,8,30,4,28,18
Green Bay Packers,30,31,28,28,27,22,14
Houston Texans,1,2,2,11,2,19,1
Indianapolis Colts,18,17,21,23,29,26,3
Jacksonville Jaguars,6,10,12,7,5,26,18
Kansas City Chiefs,27,28,31,24,21,5,31
Las Vegas Raiders,13,21,3,4,6,7,7
Los Angeles Chargers,24,29,20,21,25,10,24
Los Angeles Rams,27,25,32,22,24,1,5
Miami Dolphins,13,14,10,10,18,21,18
Minnesota Vikins,16,20,13,14,14,20,28
New England Patriots,13,16,30,26,23,16,14
New Orleans Saints,12,15,7,12,26,7,8
New York Giants,9,7,6,15,8,29,18
New York Jets,3,5,11,20,9,17,8
Philadelphia Eagles,18,18,15,32,22,30,31
Pittsburgh Steelers,10,3,26,3,15,12,18
San Francisco 49ers,24,9,29,19,31,5,28
Seattle Seahawks,4,6,22,1,3,11,18
Tampa Bay Buccaneers,31,32,16,29,30,4,14
Tennessee Titans,18,19,23,6,13,24,8
Washington Commanders,10,13,14,18,7,31,14